Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGMENT
    BOOLEAN
    COLON
    DEF
    EXTENDS
    FALSE
    INT
    LENGTH
    NEW
    NULL
    NUMBER
    POINT
    THIS
    TRUE

Grammar

Rule 0     S' -> PROG
    RETURN          reduce using rule 9 (DC -> empty .)


state 127

    (25) PFALSA -> ELSE LCBRA CMDS RCBRA .

    SEMICOLON       reduce using rule 25 (PFALSA -> ELSE LCBRA CMDS RCBRA .)
    RCBRA           reduce using rule 25 (PFALSA -> ELSE LCBRA CMDS RCBRA .)
    RETURN          reduce using rule 25 (PFALSA -> ELSE LCBRA CMDS RCBRA .)


state 128

    (12) VAR -> TIPO VARS . SEMICOLON

    SEMICOLON       shift and go to state 134


state 129

    (13) VARS -> ID . MAIS_VAR
    (14) MAIS_VAR -> . VIRGU VARS
    (15) MAIS_VAR -> . empty
    (59) empty -> .

    VIRGU           shift and go to state 136
    SEMICOLON       reduce using rule 59 (empty -> .)

    MAIS_VAR                       shift and go to state 135
    empty                          shift and go to state 137

state 130

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA DC CMDS . RETURN EXPRESSAO SEMICOLON RCBRA

    RETURN          shift and go to state 138


state 131

    (8) DC -> VAR MAIS_DC .

    IF              reduce using rule 8 (DC -> VAR MAIS_DC .)
    WHILE           reduce using rule 8 (DC -> VAR MAIS_DC .)
    PRINT           reduce using rule 8 (DC -> VAR MAIS_DC .)
    ID              reduce using rule 8 (DC -> VAR MAIS_DC .)
    RETURN          reduce using rule 8 (DC -> VAR MAIS_DC .)


state 132

    (10) MAIS_DC -> SEMICOLON . DC
    (8) DC -> . VAR MAIS_DC
    (9) DC -> . empty
    (12) VAR -> . TIPO VARS SEMICOLON
    (59) empty -> .
    (16) TIPO -> . DOUBLE

    IF              reduce using rule 59 (empty -> .)
    WHILE           reduce using rule 59 (empty -> .)
    PRINT           reduce using rule 59 (empty -> .)
    ID              reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    DOUBLE          shift and go to state 89

    DC                             shift and go to state 139
    VAR                            shift and go to state 125
    empty                          shift and go to state 126
    TIPO                           shift and go to state 123

state 133

    (11) MAIS_DC -> empty .

    IF              reduce using rule 11 (MAIS_DC -> empty .)
    WHILE           reduce using rule 11 (MAIS_DC -> empty .)
    PRINT           reduce using rule 11 (MAIS_DC -> empty .)
    ID              reduce using rule 11 (MAIS_DC -> empty .)
    RETURN          reduce using rule 11 (MAIS_DC -> empty .)


state 134

    (12) VAR -> TIPO VARS SEMICOLON .

    SEMICOLON       reduce using rule 12 (VAR -> TIPO VARS SEMICOLON .)
    IF              reduce using rule 12 (VAR -> TIPO VARS SEMICOLON .)
    WHILE           reduce using rule 12 (VAR -> TIPO VARS SEMICOLON .)
    PRINT           reduce using rule 12 (VAR -> TIPO VARS SEMICOLON .)
    ID              reduce using rule 12 (VAR -> TIPO VARS SEMICOLON .)
    RETURN          reduce using rule 12 (VAR -> TIPO VARS SEMICOLON .)


state 135

    (13) VARS -> ID MAIS_VAR .

    SEMICOLON       reduce using rule 13 (VARS -> ID MAIS_VAR .)


state 136

    (14) MAIS_VAR -> VIRGU . VARS
    (13) VARS -> . ID MAIS_VAR

    ID              shift and go to state 129

    VARS                           shift and go to state 140

state 137

    (15) MAIS_VAR -> empty .

    SEMICOLON       reduce using rule 15 (MAIS_VAR -> empty .)


state 138

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA DC CMDS RETURN . EXPRESSAO SEMICOLON RCBRA
    (44) EXPRESSAO -> . TERMO OUTROS_TERMOS
    (45) TERMO -> . OP_UN FATOR MAIS_FATORES
    (46) OP_UN -> . MENOS
    (47) OP_UN -> . empty
    (59) empty -> .

    MENOS           shift and go to state 38
    ID              reduce using rule 59 (empty -> .)
    DOUBLE          reduce using rule 59 (empty -> .)
    LPAR            reduce using rule 59 (empty -> .)

    EXPRESSAO                      shift and go to state 141
    TERMO                          shift and go to state 51
    OP_UN                          shift and go to state 37
    empty                          shift and go to state 39

state 139

    (10) MAIS_DC -> SEMICOLON DC .

    IF              reduce using rule 10 (MAIS_DC -> SEMICOLON DC .)
    WHILE           reduce using rule 10 (MAIS_DC -> SEMICOLON DC .)
    PRINT           reduce using rule 10 (MAIS_DC -> SEMICOLON DC .)
    ID              reduce using rule 10 (MAIS_DC -> SEMICOLON DC .)
    RETURN          reduce using rule 10 (MAIS_DC -> SEMICOLON DC .)


state 140

    (14) MAIS_VAR -> VIRGU VARS .

    SEMICOLON       reduce using rule 14 (MAIS_VAR -> VIRGU VARS .)


state 141

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA DC CMDS RETURN EXPRESSAO . SEMICOLON RCBRA

    SEMICOLON       shift and go to state 142


state 142

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON . RCBRA

    RCBRA           shift and go to state 143


state 143

    (2) METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA .

    RCBRA           reduce using rule 2 (METODO -> PUBLIC STATIC TIPO ID LPAR PARAMS RPAR LCBRA DC CMDS RETURN EXPRESSAO SEMICOLON RCBRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 36 resolved using rule (EXP_IDENT -> TERMO)
WARNING: rejected rule (empty -> <empty>) in state 36
WARNING: reduce/reduce conflict in state 42 resolved using rule (LISTA_ARG -> empty)
WARNING: rejected rule (ARGUMENTOS -> empty) in state 42
